000100100223=======================================================================
000200100223|Aut.| Data Mod.| Descrizione Modifica                                |
000300100223=======================================================================
000400100223| AG |23/02/2010|  Progetto 679 - Gestione Telefonate Potenziali     |
000500100223|    |          | - In caso di scrittura stati e lo stato successivo è|
000600100223|    |          |   uguale a BL non scrivo lo stato                   |
000700100223|    |          | - Visualizzo nel fatto l'esito nel caso di appunta- |
000800100223|    |          |   mento                                             |
000900100224|    |          | - Prevedo annullamento attività ancora da eseguire  |
001000100301|    |          |   solo se richiamato da trattativa                  |
001100100225|    |          | - Aggiunto controllo di utilizzo causale solo se    |
001200100225|    |          |   abilitato come esito per l'attività in gestione   |
001300100225|    |          | - Aggiunto controllo di utilizzo causale se attività|
001400100225|    |          |   legata a trattativa con offerte                   |
001500100225|    |          | - Aggiunto passaggio ai pgm chiamati il commerciale |
001600100225|    |          |   CHI SONO                                          |
001700100302|    |          | - Aggiunta valorizzazione del campo cliente o poten-|
001800100302|    |          |   ziale al momento della scrittura di un tiatc      |
001900100308|    |          | - Aggiunti vari controlli sulla causale di esito    |
002000100308|    |          |   attività                                          |
002100100614| mb |14/06/2010| Progetto 679 - CRM                                  |
002200100614|    |          | - Se modifica affiancamento (F20) e dalla videata   |
002300100614|    |          |   dell'appuntamento faccio F12 chiedo conferma della|
002400100614|    |          |   perdita della modifica fatte sull'affiancamento   |
002500100614| mb |14/06/2010| Progetto 679 - CRM                                  |
002600100614|    |          | - Quando c'è la trattativa visualizzo anche il tipo |
002700100614|    |          |   oltre al numero e alla data                       |
002800100616| mb |16/06/2010| Progetto 679 - CRM                                  |
002900100616|    |          | - Se interrogazione di attività cau 92 cerco        |
003000100616|    |          |   l'appuntamento principale per visualizzare il     |
003100100616|    |          |   commerciale dell'appuntamento principale          |
003200100622| mb |22/06/2010| Progetto 679 - CRM                                  |
003300100622|    |          | - Se prossimo appuntamento con affiancamento        |
003400100622|    |          |   se sono in conferma, poi vado in gestione         |
003500100622|    |          |   trattativa in caso di F12 non viene fatto rolbk   |
003600100622|    |          |   dei dati dell'attività perchè commitato prima.    |
003700100622|    |          |   Modificato in modo da non fare il commit prima    |
003800100622|    |          |   di richiamare il pgm gestione trattativa          |
003900100629| SM |29/06/2010| - Impostato parametro XCLIRDS.DXCAUT = "*C" per il  |
004000100629|    |          | richiamo di XCLIR, volendo listare tutti i clienti  |
004100100629|    |          | con comm.le (o relativo unificante) di filiale in   |
004200100629|    |          | £1.                                                 |
004300100712| mb |12/07/2010| Progetto 679 - CRM                                  |
004400100712|    |          | - Se modifica attività non controllo AUTORIZZAZIONE |
