000100080603=======================================================================
000200080603|Aut.| Data Mod.| Descrizione Modifica                                |
000300080603=======================================================================
000400120319?                                                                     ?
000500120319? I N I Z I O   N O T E   V E C C H I O   " F N L S B 5 R "           ?
000600120319?                                                                     ?
000700120319| SM | 15/05/03 | Progetto 392 - Stampa LDV su laser                 |
000800120319|    |          |   Nuovo programma per la stampa LDV su stampante   |
000900120319|    |          |   laser.                                           |
001000120319| mb | 30/06/03 | Progetto 392 - Stampa LDV su laser                 |
001100120319|    |          |    Per cliente FedEx non stampa 2 copie            |
001200120319| ND | 08/07/03 |*CORRETTO ERRORE - non stampava DDT                 |
001300120319|    |          |  Non era impostato il tipo record prima della chain|
001400120319|    |          |  a FIAR4                                           |
001500120319| SM | 09/07/03 | Progetto 392 - Stampa LDV su laser                 |
001600120319|    |          | - Corretto errore in lista segnacolli per FedEx    |
001700120319|    |          |   (al salto pagina).                               |
001800120319|    |          | - Evidenziato servizio "ESPRESSO" in grassetto.    |
001900120319| SM | 10/07/03 | Progetto 392 - Stampa LDV su laser                 |
002000120319|    |          | - Indicato "COPIA PER IL MITTENTE" se prepagato    |
002100120319|    |          |   (importo da esigere al ritiro).                  |
002200120319|    |          | - (RI)"Compattate" Note e Particolarità x lascia-  |
002300120319|    |          |   re + spazio ad eventuali segnacolli non sequen-  |
002400120319|    |          |   ziali.                                           |
002500120319| SM | 16/07/03 | Progetto 392 - Stampa LDV su laser                 |
002600120319|    |          | - Aggiunta gestione dei 2 nuovi record con il num. |
002700120319|    |          |   di pagina per tipo modulo:                       |
002800120319|    |          |   · PAGE4 per la stampa in formato A4,             |
002900120319|    |          |   · PAGE5 per la stampa in formato A5.             |
003000120319|    |          |   - LSB5PAG1: per l'indicazione del numero di pag. |
003100120319|    |          |     su ogni prima pagina della singola bolla;      |
003200120319|    |          |   - LSB5PAG2: per l'indicazione del numero di pag. |
003300120319|    |          |     sulle pagine successive della singola bolla    |
003400120319|    |          |     (nel caso di "Seguito" - solo su formato A4).  |
003500120319| SM | 17/07/03 | Progetto 392 - Stampa LDV su laser                 |
003600120319|    |          | - Aggiunta la gestione delle spedizioni composte   |
003700120319|    |          |   da oltre 20 colli (particolarità varie = "O", e  |
003800120319|    |          |   ds DAR5BNB da rec. con AR5TRD = "BNB" del file   |
003900120319|    |          |   FIAR501L):                                       |
004000120319|    |          |   · nuovo box intestato "BANCALI DA RIPORTARE A    |
004100120319|    |          |     MAGAZZINO" con tipo e numero dei bancali ed il |
004200120319|    |          |     numero originale dei colli della spedizione.   |
004300120319|    |          |   · nuova indicazione del numero dei colli origi-  |
004400120319|    |          |     nali: * nella casella "Note e Particolarità"   |
004500120319|    |          |           * nella copia per il destinatario        |
004600120319|    |          |             (nella casella riservata alla firma    |
004700120319|    |          |             per quietanza).                        |
004800120319| SM | 05/08/03 | Progetto 448 - ORM contestuale alla consegna       |
004900120319|    |          | - Aggiunta stampa del box "PROMEMORIA PER AUTOTRA- |
005000120319|    |          |   SPORTATORE" se BLPgma o ARBgma = "RC".           |
005100120319| SM | 03/09/03 | Progetto 448 - ORM contestuale alla consegna       |
005200120319|    |   <==>   | - Sostituita stampa del box "PROMEMORIA PER AUTO-  |
005300120319|    | 05/09/03 |   TRASPORTATORE" con quella del box "RITIRO CON-   |
005400120319|    |          |   TESTUALE ALLA CONSEGNA" (con i relativi dati) se |
005500120319|    |          |   presente la particorità di consegna "RC".        |
005600120319| SM | 04/09/03 | *CORRETTO ERRORE (su segnalazione del p.o. 059)    |
005700120319|    |          |?                                                  ?|
005800120319|    |          |?  ?Correzione apportata anche nel sorgente     ?  ?|
005900120319|    |          |?  ?"...R£", visto che quello "...R " era ancora?  ?|
006000120319|    |          |?  ?in fase di test !!!                         ?  ?|
006100120319|    |          |?                                                  ?|
006200120319|    |          | - Tolto l'abblencamento del campo PAST nel test    |
006300120319|    |          |   del c/assegno: NON deve ripulirlo se già impo-   |
006400120319|    |          |   stato per altri motivi !!!                       |
006500120319| SM | 09/09/03 | Progetto 448 - ORM contestuale alla consegna       |
006600120319|    |   <==>   | - Aggiunta indicazione "TAGLIATE QUI" prima del    |
006700120319|    | 10/09/03 |   box per "Ritiro Contestuale alla Consegna" (che  |
006800120319|    |          |   dovrà rimanere l'ultimo box in stampa !!!).      |
006900120319|    |          | - Gestita la nuova testata per box "Ritiro Conte-  |
007000120319|    |          |   stuale alla Consegna" (con font diversi dal "so- |
007100120319|    |          |   lito" box LSB5AR51).                             |
007200120319| SM | 10/09/03 | Progetto 448 - ORM contestuale alla consegna       |
007300120319|    |          | - Spostata stampa dell'elenco segnacolli non sequ- |
007400120319|    |          |   enziali  PRIMA  dei vari box.                    |
007500120319|    |          | - Modificati FONT dei testi all'interno dei box    |
007600120319|    |          |   (titolo escluso).                                |
007700120319| SM | 10/09/03 | *CORRETTO ERRORE                                   |
007800120319|    |          | - Impostato nuovo campo PBAV per la dicitura       |
007900120319|    |          |   "Bollo assolto in modo virtuale..." (prima veni- |
008000120319|    |          |   va stampato solo sul formato A4 in una riga dopo |
008100120319|    |          |   i box e prima dell'elenco segnacolli non sequen- |
008200120319|    |          |   ziali).                                          |
008300120319| SM | 11/09/03 | *CORRETTO ERRORE                                   |
008400120319|    |          | - Corretta impostazione del campo "descrizione del |
008500120319|    |          |   codice I.V.A." (prima il codice I.V.A. era deco- |
008600120319|    |          |   dificato - tab. "EI" - al momento sbagliato,     |
008700120319|    |          |   visto che il campo-chiave della tabella non era  |
008800120319|    |          |   ancora impostato - vedi sr. "RepTASSAZ").        |
008900120319| SM | 11/09/03 | Progetto 448 - ORM contestuale alla consegna       |
009000120319|    |          | - "Riviste" le spaziature tra le righe nei box     |
009100120319|    |          |   (rec. LSB5AR52) e nell'elenco dei segnacolli non |
009200120319|    |          |   sequenziali (rec. LSB5GEN) - dopo averne modifi- |
009300120319|    |          |   cato il font in stampa.                          |
009400120319| SM | 12/09/03 | Tolto il codice esenzione dalla stampa nel campo   |
009500120319|    |          |   "PIVA".                                          |
009600120319| SM | 26/09/03 | Aggiunta la stampa delle note (1 e 2) da FNORM     |
009700120319|    |          |   nell'apposito box del "Ritiro contestuale alla   |
009800120319|    |          |   consegna".                                       |
009900120319| SM | 15/10/03 | *CORRETTO ERRORE                                   |
010000120319|    |          | - Nel caso di stampa bolla con MAMMA:              |
010100120319|    |          |   NON dev'essere "assorbita" la serie della mamma  |
010200120319|    |          |   per il numero spedizione "figlia", ma solo per i |
010300120319|    |          |   segnacolli !!!                                   |
010400120319| mb | 29/10/03 | Progetto 258 - Picking                             |
010500120319                | - Aggiunti controlli x ddt si/no x nuovi valori    |
010600120319                |   di §b4abm                                        |
010700120319| SM | 31/10/03 | *NONE - Modifiche (varie) alla stampa delle LDV    |
010800120319|    |          | - Aggiunta la stampa dell'eventuale dicitura       |
010900120319|    |          |   "NON UTILIZZARE PER LA CONSEGNA" in caso di      |
011000120319|    |          |   ristampa in arrivo di bolla bolla recapito c/a.  |
011100120319|    |          | - "Spaccato" il record di stampa LSB5BOX in 2:     |
011200120319|    |          |   · LSB5BOX1 per la parte superiore (da riportare  |
011300120319|    |          |     in "Bartolini");                               |
011400120319|    |          |   · LSB5BOX2 per la parte inferiore (da lasciare   |
011500120319|    |          |     al cliente).                                   |
011600120319|    |          |   In caso di ristampa in arrivo per recapito c/as- |
011700120319|    |          |   segni non viene più stampata la parte inferiore. |
011800120319| SM | 07/11/03 | *CORRETTO ERRORE                                   |
011900120319|    |          | - La stampa di "NON UTILIZZARE PER LA CONSEGNA"    |
012000120319|    |          |   deve avvenire solo se:                           |
012100120319|    |          |   · Tipo bolla "A"(rrivi)                          |
012200120319|    |          |   · P.O. di partenza "102"                         |
012300120319|    |          |   · Codice bolla "FW"                              |
012400120319|    |          |   · Ristampa                                       |
012500120319|    |          |   · NO DDT arrivo (DB0FL1 = 'A')                   |
012600120319|    |          |   · NO fattura    (DB0NFT = 0)                     |
012700120319|    |          |   · P.O. di arrivo abilitato al picking            |
012800120319|    |          |     (§OGPCK di OG150 del P.O. di arrivo = 'S')     |
012900120319| ND | 12/11/03 | * Stampa di "NON UTILIZZARE PER LA CONSEGNA"       |
013000120319|    |          |   eliminata discriminante:                         |
013100120319|    |          |   · Ristampa                                       |
013200120319| SM | 24/11/03 | *NONE - Modifiche (varie) alla stampa delle LDV    |
013300120319|    |          | - Aggiunta la stampa dell'eventuale dicitura       |
013400120319|    |          |   "Se il destinatario è assente inserire il plico  |
013500120319|    |          |   nella buca delle lettere" su modulo A4  se       |
013600120319|    |          |   particolarità consegna "CB".                     |
013700120319|    |          | Progetto 382 - Revisione VAS                       |
013800120319|    |          | - Aggiunta stampa di "NOMINATIVO e TELEFONO" da    |
013900120319|    |          |   FIAR5 (subr. "RepAR5gen").                       |
014000120319|    |          | Progetto 457 - Fusione                             |
014100120319|    |          | - "Allineate" all'imminente fusione le impostazio- |
014200120319|    |          |   ni dei campi "partita IVA" e "capitale sociale"  |
014300120319|    |          |   Bartolini in testata.                            |
014400120319| SM | 25/11/03 | *NONE                                              |
014500120319|    |          | - Aggiunta la stampa delle note nella copia per il |
014600120319|    |          |   destinatario (se non c'è c/assegno - vedi *in20).|
014700120319| SM | 27/11/03 | Progetto 382 - Revisione VAS                       |
014800120319|    |          | - In SEDE il file FIAR501L non esiste !!!          |
014900120319|    |          |   Aggiunto il file FIAR530C per il reperimento di  |
015000120319|    |          |   "NOMINATIVO e TELEFONO" in sede.                 |
015100120319| SM | 16/12/03 | *NONE - Modifiche (varie) alla stampa delle LDV    |
015200120319|    |          | - Aggiunta la stampa dell'eventuale dicitura       |
015300120319|    |          |   "Non effettuare ritiro di merce" su modulo A4 se |
015400120319|    |          |   particolarità consegna "NR".                     |
015500120319| SM | 23/12/03 | *NONE - Modifiche (varie) alla stampa delle LDV    |
015600120319|    |          | - Modificato font di stampa e dicitura per la par- |
015700120319|    |          |   ticolarità consegna "NR" di cui sopra.           |
015800120319| mb | 29/01/04 | Progetto 472 - Istat                               |
015900120319                | - Anche quando carica i dati da FNBLP cerco tutte  |
016000120319                |   le varie (se seconda bolla) e non + solo la      |
016100120319                |   varia "G"                                        |
016200120319| SM | 23/02/04 |?*NONE?                                             |
016300120319|    |          | - Aggiunta la forzatura di modulo "A4" se partico- |
016400120319|    |          |   larità consegna "CD";                            |
016500120319|    |          | - Aggiunta la stampa dell'intestazione EuroExpress |
016600120319|    |          |   se particolarità "CD" e LNP con §OGNTW = "EEX"   |
016700120319|    |          |   (rec. LSB5EEX, ridenominato in A4prtEEX).        |
016800120319|    |          | - Previsto nuovo campo in stampa PBVA, (sia in A4  |
016900120319|    |          |   che in A5), impostato a "V" se §AR5BVA (di       |
017000120319|    |          |   DAR5GEN) <> *blanks.                             |
017100120319|    |          |?In più:?                                           |
017200120319|    |          | - Sostituito richiamo al pgm X§PARUT e le relative |
017300120319|    |          |   ds (UT§DSE0F e CNCR80) con il richiamo al pgm.   |
017400120319|    |          |   TIBS34R e le relative ds (TIBS34ds, AZUTEds e    |
017500120319|    |          |   dDatiUte).                                       |
017600120319|    |          | - Forzato codice utente per TABEL00F (TBLKUT) = 1. |
017700120319|    |          |?Infine:?                                           |
017800120319|    |          | - Aggiunto "prefix(§AR5S:4)" per ds DAR5SCR,       |
017900120319|    |          |   poiché a quest'ultima compilazione mi dava       |
018000120319|    |          |   errore RNF3804 per nomi di campo già utilizzati  |
018100120319|    |          |   nella ds DAR5GEN - evidentemente aggiunti in ta- |
018200120319|    |          |   le DS dopo la modifica a questo pgm. del 29/01.  |
018300120319| SM | 01/03/04 | *ERR corrige                                       |
018400120319|    |          | - Corretto il test di %FOUND su FIAR5 nella subr.  |
018500120319|    |          |   "RepAR5gen" secondo il DUTLPO:                   |
018600120319|    |          |   · 'S'   = Sede -> FIAR530C                       |
018700120319|    |          |   · altro = P.O. -> FIAR501L                       |
018800120319|    |          | - Spostata l'apertura dei due archivi FIAR501L/30C |
018900120319|    |          |   nella subr. *INZSR (tanto una chain è comunque   |
019000120319|    |          |   da fare).                                        |
019100120319|    |          | - Condizionate chain/read su FIAR5-01L / 30C in    |
019200120319|    |          |   base a DUTLPO nelle altre subr.:                 |
019300120319|    |          |   · REPAR5BNB (per reperimento nominativo e telefo-|
019400120319|    |          |     no del destinatario);                          |
019500120319|    |          |   · LISTAAR5  (per bancali da rendere al mittente, |
019600120319|    |          |     dati per destinatario supermercato e promemo-  |
019700120319|    |          |     ria per autotrasportatore);                    |
019800120319|    |          |   · STAMPARCC (per ritiro contestauale alla conse- |
019900120319|    |          |     gna).                                          |
020000120319| ND | 08/03/04 | - Aggiunta la stampa dell'intestazione EuroExpress |
020100120319|    |          |   se particolarità "CD" e Mittente TIMBERLAND      |
020200120319|    |          |   codice 0892320.                                  |
020300120319| ND | 11/03/04 | * La stampa in A4 e l'intestazione EuroExpress per |
020400120319| &  |          |   LNA EEX, o mittente TIMBERLAND, e particolarità  |
020500120319| SM |          |   CD viene effettuata solo per scannerizzazione    |
020600120319|    |          |   non attiva.                                      |
020700120319| SM | 26/04/04 |?*NONE?                                             |
020800120319|    |          | - Aggiunta stampa della 2ª descrizione "servizio"  |
020900120319|    |          |   (però di 10 caratteri) anche nella copia per il  |
021000120319|    |          |   destinatario - almeno per ora SOLO SE "ESPRESSO".|
021100120319| SM | 20/05/04 | Progetto *NONE                                     |
021200120319|    |          | - Modificato controllo se sped. DPD testando se il |
021300120319|    |          |   P.O. del mittente (primi 3 byte del campo DB0CCM)|
021400120319|    |          |   è un P.O. con network DPD.                       |
021500120319|    |          |   Il controllo era sul P.O. di partenza (DB0LNP).  |
