000100100623=======================================================================
000200100623|Aut.| Data Mod.| Descrizione Modifica                                |
000300100623=======================================================================
000400100623| SM | 23/06/10 |  Progetto 679 - C.R.M.                             |
000500100623|    |          | - Modificate costanti "aperte" in "avviate".        |
000600100713| AG | 13/07/10 |  Progetto 679 - C.R.M.                             |
000700100713|    |          | - Aggiunta finestra per richiesta Annullamento      |
000800100713|    |          |   automatico attività aperte su trattativa chiusa   |
000900100907| AG | 07/09/10 |  Progetto 679 - C.R.M.                             |
001000100907|    |          | - SULLA VERSIONE DI STEFANO ho modificato l'indicato|
001100100907|    |          |   re di protezione del flag fittizio da 61 a 16     |
001200101222| AG | 22/12/10 |  Progetto 679 - C.R.M.                             |
001300101222|    |          | - Richiesta di annullamento di INFO tratattiva per  |
001400101222|    |          |   cambio tipo trattativa                            |
001500150126| SM |26/01/2015| ?Progetto 836 - Gestione Campagna Clienti?         |
001600150126|    |          | - Aggiunto tasto funzionale F4=Campagna (vedi anche |
001700150126|    |          | TNTAI2D e TRMK19D).                                 |
001800151111| SM |11/11/2015| ?Progetto *NONE?                                   |
001900151111|    |          | - Aggiunta window per avvisare di nuova trattativa  |
002000151111|    |          | su Potenziale Perso con stessa P.Iva di Cliente in  |
002100151111|    |          | Contenzioso.                                        |
