000100060410=======================================================================
000200060410|Aut.| Data Mod.| Descrizione Modifica                                |
000300060410=======================================================================
000400060410| SM | 10/04/06 |  Progetto *NONE                                    |
000500060410|    |          | - Gestione nuova tab. "DSC" (Distinte consegne PC - |
000600060410|    |          | WFDSC).                                             |
000700060420| SM | 20/04/06 |  Progetto *NONE                                    |
000800060420|    |          | - Aggiunta gestione dei nuovi 10 P.O. aggiunti nella|
000900060420|    |          | ds DDSC.                                            |
001000060523| SM | 23/05/06 |  Progetto *NONE                                    |
001100060523|    |          | - Corretta impostazione del flag di "invio" record  |
001200060523|    |          | creato/modificato/cancellato.                       |
001300101007| SM | 07/10/10 |  Progetto *NONE                                    |
001400101007|    |          | - Allinea subito (non richiedendo trasmissione)     |
001500101007|    |          | l'inserimento e la modifica dei record in entrambi  |
001600101007|    |          | i sistemi informativi.                              |
001700101007|    |          | - Esegue immediatamente in entrambi i S.I. ma       |
001800101007|    |          | lascia in trasmissione: l'annullamento ed il ripri- |
001900101007|    |          | stino (per lasciare la cancellazione del record     |
002000101007|    |          | annullato in fase di ricezione).                    |
002100101007|    |          | - Tolta la gestione della videata con la richiesta  |
002200101007|    |          | di trasferimento dati (ora "forzato").              |
002300110804| mb | 04/08/11 | Progetto 618 - Visualizza abilitazioni cliente      |
002400110804|    |          | - Previsto il richiamo da parte di chiamante CON    |
002500110804|    |          |   codice cliente nella ds TNTA61ds (2° parametro).  |
002600120116| SM | 16/01/12 |  Progetto *NONE                                    |
002700120116|    |          | - Modificata costante "P.O." in "niliale" nel *msg. |
