000100040226 ===============================================================================
000200040226 | Aut | Data mod | Descrizione modifica                                       |
000300040226 ===============================================================================
000400040226 |ND/SM| 26/02/04 |*Eliminato msg x oltre 2 postazioni uguali inserite e il
000500040226                  |*aumentato rcd sbf da 90 a 180                      e il
000600040227 : ES :27/02/04 :Se categoria foglio ha G o 9 in 7NUTI propongo
000700040227                 2 anzichè 6 per i 2 livello
000800040227                 Fatti per bene i controlli sulla categoria partendo
000900040227                 da tabel ds7n
001000040302 | SM  | 02/03/04 | - Corretto il test sul f.v. immesso nella 1ª videata:      |
001100040302 |     |          |   se *zeros => dati di default.                            |
001200040304 | SM  | 04/03/04 | Progetto 258 - Gestione piano di smistamento per  picking  |
001300040305 |     |   <==>   |                (sviluppi EXTRA).                           |
001400040315 |     | 15/03/04 | - Aggiunta la gestione della postazione anche per le baie  |
001500040304 |     |          |   nei P.O. con VdL (come per le baie nei P.O. senza VdL).  |
001600040305 |     |          | - Sostituita gestione del progressivo forzato nel campo    |
001700040305 |     |          |   TR9FL3 (1 alfanum.) con quella del nuovo campo TR9PRG    |
001800040305 |     |          |   (3/0 num.).                                              |
001900040415 | SM  | 15/04/04 | *ERR corrige                                               |
002000040415 |     |          | - Corretta registrazione record per piano giornaliero:     |
002100040415 |     |          |  ?SEprima?immettevo o modificavo unpiano giornaliero?, in|
002200040415 |     |          |   cui specificavo nell'ultima baia 2 (due) fogli viaggio,  |
002300040415 |     |          |  ?&?poi?  modificavo unpiano di default?:?SUCCEDEVA?che  |
002400040415 |     |          |   l'ultimo foglio viaggio del piano giornaliero veniva     |
002500040415 |     |          |   registrato (erroneamente) come 2° foglio viaggio per     |
002600040415 |     |          |   ogni baia nel piano di default.                          |
002700040408 | SM  | 08/04/04 | Progetto 509 - Picking con VdL                             |
002800040409 |     |   <==>   | - Eliminato la possibilità di gestire FV 6.                |
002900040423 |     | 23/04/04 | - Aggiunta la gestione di più postazioni IMA (da tab. MPT) |
003000040408 |     |          |   alcune delle quali obbligatorie, altre no (sia per VDL   |
003100040408 |     |          |   che non VDL).                                            |
003200040409 |     |          | - Aggiunta la possibilità di immettere postazioni "XXX"    |
003300040409 |     |          |   anche nel piano di default (solo per VDL).               |
003400040518 | SM  | 18/05/04 | Progetto 258 - Gestione piano di smistamento per picking   |
003500040518 |     |          |                * EXTRA *                                   |
003600040518 |     |          | - Aumentato il numero max di record nel sfl da 180 a 300.  |
003700040519 | SM  | 19/05/04 | Progetto 509 - Picking con VdL                             |
003800040519 |     |          |                * EXTRA *                                   |
003900040519 |     |          | - Controllato l'utilizzo di ogni autotrasportatore per     |
004000040519 |     |          |   postazione/baia: deve essere univoco, cioè ogni auto-    |
004100040519 |     |          |   trasportatore potrà essere assegnato ad una sola pos-    |
004200040519 |     |          |   tazione.      Almeno per ora: SOLO per VdL !!!           |
004300040607 | SM  | 07/06/04 | Progetto 509 - Picking con VdL                             |
004400040607 |     |          |                * EXTRA *                                   |
004500040607 |     |          | - Ammessa l'immissione di P.O. nel campo "postazione".     |
004600040607 |     |          |   Conseguenze:                                             |
004700040607 |     |          |   · Aggiunta l'eventuale decodifica del P.O.               |
004800040607 |     |          |   · Tolta la proposta del f.v.                             |
004900040607 |     |          |   · Inibita l'immissione del f.v.                          |
005000040607 |     |          |   · Aggiunto controllo sull'univocità del P.O. per piano   |
005100040607 |     |          |   · Aggiunto controllo sulla univocità dei codici P.O. per |
005200040607 |     |          |     baia: sono ammessi P.O. diversi, P.O. & "XXX", maNON? |
005300040607 |     |          |     P.O. & "IMA" e neppure P.O. & postazioni.              |
005400040610 | SM  | 10/06/04 | Progetto 509 - Picking con VdL                             |
005500040610 |     |   <==>   |                * EXTRA *                                   |
005600040628 |     | 28/06/04 | - Aggiunta obbligatorietà di un F.V. (tipo "1") per posta- |
005700040621 |     |          |   zione = P.O. DPD                                         |
005800040628 |     |          | - Aggiunta evidenziazione autotrasportatore se variata la  |
005900040628 |     |          |   postazione in piano giornaliero (vedi *in87).            |
006000040701 | SM  | 30/06/04 | * EXTRA * Progetto 509 - Picking con VdL                   |
006100040630 |     |          | - Modificato controllo sui F.V. DPD: la postazione può     |
006200040630 |     |          |   NON essere FGVLNA, purché sia in FGVFFV o FGVFF2.        |
006300040701 | SM  | 01/07/04 | * EXTRA * Progetto 509 - Picking con VdL                   |
006400040702 |     |   <==>   | - Aggiunta gestione del piano di smistamento di soli P.O.  |
006500040705 |     | 05/07/04 |   DPD (e postazioni IMA obbligatorie).                     |
