000100080603=======================================================================
000200080603|Aut.| Data Mod.| Descrizione Modifica                                |
000300080603=======================================================================
000400080603| SM | 03/06/08 |  Progetto 660 - Nuova stampa LdV                   |
000500080604|    |   <==>   | - Nuovo modulo LdV in formato "A4" (scompaiono gli  |
000600081027|    | 27/10/08 | "A5").                                              |
000700081216| SM | 16/12/08 |  Progetto 660 - Nuova stampa LdV                   |
000800081216|    |          | - Prevista stampa SENZA logo Bartolini in entrambe  |
000900081216|    |          | le copie (vedi *in40).                              |
001000081218| SM | 17/12/08 |  Progetto 660 - Nuova stampa LdV                   |
001100081218|    |   <==>   | - Creato una specie di "pseudo-logo" definito inter-|
001200081219|    | 19/12/08 | namente al file di stampa (non più PAGSEG, ma BOX   |
001300081218|    |          | con l'intestazione "BARTOLINI - Corriere Espresso"  |
001400081218|    |          | associata a font particolari interni all'AS/400).   |
001500081219|    |          | - Tolta possibilità di stampa SENZA "pseudo-logo".  |
001600081222| SM | 22/12/08 |  Progetto 660 - Nuova stampa LdV                   |
001700081223|    |   <==>   | - Sostituito il logo Bartolini anche nel DDT        |
001800090109|    | 09/01/09 | Logistica con quello "pseudo" (aggiungendovi la     |
001900081222|    |          | intestazione sulla dsestra).                        |
002000090121| SM | 21/01/09 |  Progetto 660 - Nuova stampa LdV                   |
002100090121|    |          | - Eliminate specifiche asteriscate.                 |
002200090126| SM | 26/01/09 |  Progetto 660 - Nuova stampa LdV                   |
002300090126|    |          | - Aumentato il campo PPOD (filiale in copia per il  |
002400090126|    |          | destinatario) di un byte - da 25 a 26.              |
002500090302| SM | 02/03/09 |  Progetto 660 - Nuova stampa LdV                   |
002600090302|    |          | - Sostituito font 230 con font 404 (*POINTSIZE 8).  |
002700090302|    |          | - Eliminati record inutilizzati (LSB6SAVE*).        |
002800090323| SM | 23/03/09 |  Progetto *NONE                                    |
002900090323|    |          | - Aggiunto record della LOGISTICA per la stampa di  |
003000090323|    |          | note (lunghe 150 char) in 1/20" dall'inizio a sx    |
003100090323|    |          | del box.                                            |
003200090323|    |          | N.B. - Lo stesso record è previsto con nome "DL7",  |
003300090323|    |          | ma è relativo al piede fattura (trk "S3" di FIAR8), |
003400090323|    |          | quindi sottoposto ad una gestione OverFlow diversa! |
003500090406| SM | 06/04/09 |  Progetto 660 - Nuova stampa LdV                   |
003600090414|    |   <==>   | - Sostituito pseudo-logo BARTOLINI - FNTCHRSET      |
003700090422|    | 22/04/09 | (QFNT06/CZB400 QFNTCPL/T1001144 (*POINTSIZE 13.0)) -|
003800090406|    |          | con un nuovo simil-logo - LINE -.                   |
003900090605| SM | 05/06/09 |  Progetto *NONE                                    |
004000090605|    |          | - Aggiunto campo PDSM per stampare "M" nell'area    |
004100090605|    |          | "SERVIZIO" nel caso di tipo servizio "E" (espresso) |
004200090605|    |          | e D98TCI (da TNSD11R) = 12 (consegnare al mattino). |
004300090615| SM | 15/06/09 |  Progetto *NONE                                    |
004400090615|    |          | - Allungato di 10 caratteri il campo PKRM (per      |
004500090615|    |          | la costante prevista per il cliente C.L.N.).        |
004600090619| SM | 19/06/09 |  Progetto 660 - Nuova stampa LdV                   |
004700090619|    |          | - Sistemata stampa "PACKING-LIST" + "SEGUE FATTURA" |
004800090706|    |          | nel box "Note" della COPIA PER IL DESTINATARIO      |
004900090706|    |          | stampandone una alternativamente all'altra.         |
005000090706| SM | 06/07/09 |  Progetto 660 - Nuova stampa LdV                   |
005100090706|    |          | - RI-Sist.  stampa "PACKING-LIST" + "SEGUE FATTURA" |
005200090706|    |          | nel box "Note" della COPIA PER IL DESTINATARIO      |
005300090706|    |          | spostando la seconda più a destra e stampandole     |
005400090706|    |          | entrambe.                                           |
005500091008| SM | 08/10/09 |  Progetto 660 - Nuova stampa LdV                   |
005600091008|    |          | - Riportato flag TKRI (R=Ristampa, V=Variazione) in |
005700091008|    |          | stampa - prima omesso in quanto ritenuto inutile... |
005800091008|    |          | - "Ripristinata" anche la dicitura "COPIA" (nella   |
005900091008|    |          | copia per il corriere), impostandola al posto della |
006000091008|    |          | dicitura "PER RICEVUTA DELLA MERCE SENZA RISERVE".  |
006100091119| SM | 19/11/09 |  Progetto *NONE (660 - Nuova stampa LdV)           |
006200091120|    |   <==>   | - Accorciata area della firma "PER RICEVUTA DELLA   |
006300091120|    | 20/11/09 | MERCE SENZA RISERVE"                                |
006400091119|    |          | - Spostato in basso il box del "TOTALE DA ESIGERE   |
006500091119|    |          | ..." ("AL RITIRO" o "ALLA CONSEGNA") per "allungare"|
006600091119|    |          | il box "CONTRASSEGNO".                              |
006700091119|    |          | - Aggiunto al box "CONTRASSEGNO":                   |
006800091119|    |          | · la dicitura "INTESTARE A:";                       |
006900091119|    |          | · una ragione sociale di 35 caratteri.              |
007000100208| SM | 08/02/10 |  Progetto *NONE (660 - Nuova stampa LdV)           |
007100100208|    |          | - Spostati più in alto di una riga:                 |
007200100208|    |          | · la dicitura "INTESTARE A:";                       |
007300100208|    |          | · la ragione sociale dell'intestatario dell'A/B.    |
007400100208|    |          | · la dicitura "TOTALE DA ESIGERE ALLA CONSEGNA / AL |
007500100208|    |          |   RITIRO"                                           |
007600100208|    |          | - Aggiunto l'importo c/assegno da esigere alla      |
007700100208|    |          | consegna nel box "TOTALE DA ESIGERE ALLA CONSEGNA"  |
007800100208|    |          | se c/assegno.                                       |
007900100521| SM | 21/05/10 |  Progetto *NONE (660 - Nuova stampa LdV)           |
008000100521|    |          | - Copiati i fntchrset CZH400 e CZH200 dalla libr.   |
008100100521|    |          | QFNT06 alla libr. GAITRAOBJ (per evitare problemi   |
008200100521|    |          | ai prossimi cambi AS/400).                          |
008300100521|    |          | Quindi: sostituito il puntamento alla libr. QFNT06  |
008400100521|    |          | con un generico *LIBL.                              |
008500100726| SM | 26/07/10 |  Progetto *NONE (660 - Nuova stampa LdV)           |
008600100726|    |          | - Sostituito il puntamento generico di cui sopra    |
008700100726|    |          | (*LIBL) con quello specifico (GAITRAOBJ); perchè    |
008800100726|    |          | tale riferimento andava evidentemente perso con il  |
008900100726|    |          | *cmd SAVNETSPLF per inviarci uno spool da un AS/400 |
009000100726|    |          | all'altro (vedi outq EDPSETRAS su AS888).           |
009100101025| SM | 25/10/10 |  Progetto *NONE (242 - Terminalini AUT/Stampa LdV) |
009200101025|    |          | - Aggiunta la stampa della ragione sociale del      |
009300101025|    |          | destinatario tra "COPIA PER IL DESTINATARIO" e      |
009400101025|    |          | "Spedizione ... .. ....... del ../../....".         |
009500101125| SM | 25/11/10 |  Progetto *NONE (242 - Terminalini AUT/Stampa LdV) |
009600101125|    |          | - Prevista la stampa, al posto della firma, della   |
