000100090209=======================================================================
000200090209|Aut.| Data Mod.| Descrizione Modifica                                |
000300090209=======================================================================
000400090209| SM | 09/02/09 |  Progetto 110-20071129 Ritorno immagini a clienti  |
000500090209|    |          | - Previsto valore "10" nel campo Flag Nome Immagine |
000600090209|    |          | V2CFMI (ultime 10 cifre del RMN).                   |
000700090212| SM | 12/02/09 |  Progetto 110-20071129 Ritorno immagini a clienti  |
000800090212|    |          | - Aggiunta window per visualizzare l'elenco dei     |
000900090212|    |          | flag "Tipo Immagine" ammessi.                       |
001000090303| SM | 03/03/09 |  Progetto 110-20071129 Ritorno immagini a clienti  |
001100090303|    |          | - Previsto valore "MM" nel campo Flag Nome Immagine |
001200090303|    |          | V1CFMI (Personalizzazione Mediolanum).              |
001300090309|MB +| 25/02/09 |  Progetto 670 - Ritorno POD ai clienti             |
001400090311| SM |   <==>   | - Previsti nuovi campi:                             |
001500090327|    | 27/03/09 | · V2TDTA    = TIPO DATA PER ESTRAZIONE CD           |
001600090309|    |          | · V2CLNP    = LNP DA ESTRARRE                       |
001700090309|    |          | · V2CKSU    = CODICE PADRE X LEGAME                 |
001800090309|    |          | · V2CMESI   = N.MESI DI ESTRAZIONE (01-12)          |
001900090309|    |          | · V2CDATAI  = AAAAMM PRIMA ESTRAZIONE               |
002000090309|    |          | · V2CDATELA = AAAAMM ULTIMA ESTRAZIONE              |
002100090309|    |          | · V2CTADU   = FREQUENZA ADDEBITO   (N/S/V)          |
002200090309|    |          | · V2CKSC    = CODICE CLIENTE FORZATO                |
002300090309|    |          | · V2CCTR    = CODICE TARIFFA FORZATO                |
002400090309|    |          | · V2CFIMP   = TIPO IMPORTO FORZATO (T/I)            |
002500090309|    |          | · V2CIMP    = IMPORTO FORZATO                       |
002600101103| SM | 03/11/10 |  Progetto *NONE                                    |
002700101103|    |          | - Su richiesta di FG: aggiunta window per la richie-|
002800101103|    |          | sta di copia dati dal "cliente raggruppamento".     |
002900120112| SM | 12/01/11 |  Progetto *NONE                                    |
003000120112|    |          | - Su richiesta di FG: Prevista opzione di copia (da |
003100120112|    |          | TNTB45R1): reso modificabile (e non più di solo out-|
003200120112|    |          | put) il codice cliente nella videata D02.           |
003300151217| LC | 17/12/15 | - Aggiunta gestione tab.JDC come LA2
003400161025| LC | 25/10/16 | - Aggiunti campi gestione invio DVD
