000100100504=======================================================================
000200100504|Aut.| Data Mod.| Descrizione Modifica                                |
000300100504=======================================================================
000400100504| SM |04/05/2010|  Progetto 679 - Gestione Telefonate Potenziali     |
000500100504|    |          | - Aggiunta possibile impostazione di max 5 tipi     |
000600100504|    |          | trattativa.                                         |
000700100924| AG |24/09/2010|  Progetto 679 - Gestione Telefonate Potenziali     |
000800100924|    |          | - Aggiunto la gestione del segno operazione data    |
000900100924|    |          |   prossima attività                                 |
001000101201| AG |01/12/2010|  Progetto 679 - Gestione Telefonate Potenziali     |
001100101201|    |          | - Aggiunto in KPJBU il nome del programma prima di  |
001200101201|    |          |   chiamare l'interrogazione. Serve per far visualiz=|
001300101201|    |          |   zare la causale 42 fino ad ora condizionata dal   |
001400101201|    |          |   richiamo dalla causale 32 POST VENDITA            |
001500101210| AG |10/12/2010|  Progetto 679 - Gestione Telefonate Potenziali     |
001600101210|    |          | - Aggiunti 5 tipi trattativa , flag richiamo PGM    |
001700101210|    |          |   gestione data caldo ,flag richiamo blocco clienti,|
001800101210|    |          |   causale abbinata alla causale in chiave, flag     |
001900101214|    |          |   abilitazione annullamento attività, flag richiamo |
002000101214|    |          |   pgm controlo cliente PERSO                        |
002100110211| AG |11/02/2011|  Progetto 679 - Gestione PERSI                     |
002200110211|    |          | - Aggiunti 2 flag per la gestione del PERSO         |
002300110211|    |          |   flag richiamo pgm stampa lettera blocco clienti e |
002400110211|    |          |   flag richiamo pgm blocco clienti                  |
002500110405| AG |05/04/2011|  Progetto 679 - Gestione CLIENTE CHE NON SPEDISCE  |
002600110405|    |          | - Aggiunti 2 flag per la gestione                   |
002700110405|    |          |   flag causale su cliente che non spedisce          |
002800110405|    |          |   flag causale che si usa su clienti che non spedi- |
002900110405|    |          |        scono                                        |
003000110429| AG |29/04/2011|  Progetto 679 - Gestione PERSI                     |
003100110429|    |          | - Aggiunti 4 categorie potenziali per la gestione   |
003200110429|    |          |   della causale                                     |
003300120622| mb |22/06/2012| - Progetto 679 - Pulizie                            |
003400120622|    |          |   Aggiunto nuovo flag per aggiornare o meno la data |
003500120622|    |          |   primo contatto sul potenziale                     |
003600121018| mb |18/10/2012| Progetto 679 - Pulizia CRM                          |
003700121018|    |          | - Eliminata videata relativa agli stati, ormai      |
003800121018|    |          |   obsoleti                                          |
003900121018|    |          | - Il sorgente è stato salvato nella OLD             |
004000121211| mb |11/12/2012| Progetto 679 - Pulizia CRM                          |
004100121211|    |          | - Eliminata ds1Q                                    |
