000100090520=======================================================================
000200090520|Aut.| Data Mod.| Descrizione Modifica                                |
000300090520=======================================================================
000400090520| SM |20/05/2009|  Progetto 679 - Gestione Telefonate Potenziali     |
000500090521|    |   <==>   | - Nuovo pgm. per selezione singola causale attività.|
000600090521|    |21/05/2009|                                                     |
000700090629| AG |29/06/2009|  Progetto 679 - Gestione Telefonate Potenziali     |
000800090629|    |          | - Ogni tanto aggiungo dei campi nuovi               |
000900090702| AG |02/07/2009|  Progetto 679 - Gestione Telefonate Potenziali     |
001000090702|    |          | - Controllo se c'è nella causale lo stato 99        |
001100091130| AG |30/11/2009|  Progetto 679 - Gestione Telefonate Potenziali     |
001200091130|    |          | - Modificata la ds CCO ed ho ricompilato            |
001300091218| mb |18/12/2009|  Progetto 679 - Gestione Telefonate Potenziali     |
001400091218|    |          |   Modificata la ds CCO quindi ho modificato anche   |
001500091218|    |          |   la videata e le selezioni dei rcd                 |
001600100219| AG |19/02/2010|  Progetto 679 - Gestione Telefonate Potenziali     |
001700100219|    |          | - Modificata la ds CCO/selezione rcd                |
001800100322| AG |22/03/2010|  Progetto 679 - Gestione Telefonate Potenziali     |
001900100322|    |          | - Modificata la ds CCO/selezione rcd                |
002000100408| mb |08/04/2010|  Progetto 679 - CRM                                |
002100100408|    |          | - Aggiunta colonna per crea trattativa              |
002200100421| AG |21/04/2010|  Progetto 679 - Gestione Telefonate Potenziali     |
002300100421|    |          | - Se passata causale 32 accetto solo causale 42     |
002400100504| SM |04/05/2010|  Progetto 679 - Gestione Telefonate Potenziali     |
002500100504|    |          | - Aggiunta possibile parzializzazione per "Tipo     |
002600100504|    |          | trattativa" (se ricevuto come nuovo parametro       |
002700100504|    |          | ICCOTPV in TNTB74DS).                               |
002800100519| SM |19/05/2010|  Progetto 679 - Gestione Telefonate Potenziali     |
002900100519|    |          | - Aggiunta visualizzazione del flag §CCOCHT ("SI"   |
003000100519|    |          | se diverso da *blank) nel subfile.                  |
003100100628| SM |28/06/2010|  Progetto 679 - C.R.M.                             |
003200100628|    |          | - Aggiunta selezione per il nuovo valore "X" del    |
003300100628|    |          | parametro ICCOUTI: seleziona tutti i record con     |
003400100628|    |          | §CCOUTI = *blank ("S") e quelli con §CCOUTI = "N"   |
003500100628|    |          | se con codice (TBEKE1) compreso tra 14 e 99.        |
003600100924| AG |24/09/2010|  Progetto 679 - Gestione Telefonate Potenziali     |
003700100924|    |          | - Aggiunto in visualizzazione segno prossima attivi |
003800100924|    |          |   tà                                                |
003900101201| AG |01/12/2010|  Progetto 679 - Gestione Telefonate Potenziali     |
004000101201|    |          | - Se in KPJBU c'è il pgm TNTB75r visualizzo anche   |
004100101201|    |          |   la causale 42.                                    |
004200101214| AG |14/12/2010|  Progetto 679 - Gestione Telefonate Potenziali     |
004300101214|    |          | - In base a nuove causali utilizzabili solo in fase |
004400101214|    |          |   di esitazione di una causale ben precisa,aggiunto |
004500101214|    |          |   un controllo con la causlae passata ed un         |
004600101214|    |          |   un nuovo campo della tabella CCO §CCOCAE          |
004700110331| AG |31/03/2011|  Progetto 679 - Gestione Telefonate Potenziali     |
004800110331|    |          | - Se in KPJBU c'è il pgm TNTB75r visualizzo anche   |
004900110331|    |          |   le causali utilizzabili solo se in risposta ad 1  |
005000110331|    |          |   sola causale                                      |
005100110331|    |          | - messo num. massico record subfile a 9999          |
005200110405| AG |05/04/2011|  Progetto 679 - Gestione CLIENTE CHE NON SPEDISCE  |
005300110405|    |          | - Verifico se le causali che devo far vedere sono   |
005400110405|    |          |   gestibili in base al nuovo flag causale che si usa|
005500110405|    |          |   su clienti che non spediscono                     |
005600110428| AG |28/04/2011|  Progetto 679 - Gestione CLIENTE CHE NON SPEDISCE  |
005700110428|    |          | - RIPRISTINATO il controllo fisso x la causale 42   |
005800110428|    |          |   e causale 72                                      |
005900110429| AG |29/04/2011|  Progetto 679 - Gestione PERSI                     |
006000110429|    |          | - AGGIUNTO CONTROLLO CATEGORIA DEL POTENZIALE       |
006100110708| AG |08/07/2011|  Progetto 679 - Gestione PERSI                     |
006200110708|    |          | - Non visualizzo più la 50                          |
006300121018| mb |18/10/2012| Progetto 679 - Pulizia CRM                          |
006400121018|    |          | - Eliminati gli stati ormai obsoleti                |
006500121018|    |          |   non c'è più il campo dello stato nella DS         |
006600121018|    |          | - Salvato il sorgente nella OLD                     |
